"unitid","institution name","year","EF2020A.Level of student","EF2020A.American Indian or Alaska Native total","EF2020A.American Indian or Alaska Native men","EF2020A.American Indian or Alaska Native women","EF2020A.Asian total","EF2020A.Asian men","EF2020A.Asian women","EF2020A.Black or African American total","EF2020A.Black or African American men","EF2020A.Black or African American women","EF2020A.Hispanic total","EF2020A.Hispanic men","EF2020A.Hispanic women","EF2020A.Native Hawaiian or Other Pacific Islander total","EF2020A.Native Hawaiian or Other Pacific Islander men","EF2020A.Native Hawaiian or Other Pacific Islander women","EF2020A.White total","EF2020A.White men","EF2020A.White women","EF2020A.Two or more races total","EF2020A.Two or more races men","EF2020A.Two or more races women","EF2020A.Race/ethnicity unknown total","EF2020A.Race/ethnicity unknown men","EF2020A.Race/ethnicity unknown women","EF2020A.Nonresident alien total","EF2020A.Nonresident alien men","EF2020A.Nonresident alien women","IDX_EF"
"421771","House of Heavilin Beauty College-Raymore","2020","All students, Undergraduate total","0","0","0","0","0","0","12","0","12","1","0","1","0","0","0","16","1","15","0","0","0","0","0","0","0","0","0","-2"
"440226","Missouri College of Cosmetology North","2020","All students, Undergraduate total","1","0","1","3","0","3","6","0","6","1","0","1","0","0","0","43","0","43","0","0","0","1","0","1","0","0","0","-2"
"441487","Texas County Technical College","2020","All students, Undergraduate total","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","50","3","47","0","0","0","0","0","0","0","0","0","-2"
"441496","Aviation Institute of Maintenance-Kansas City","2020","All students, Undergraduate total","0","0","0","2","2","0","43","37","6","15","14","1","1","1","0","95","89","6","11","9","2","6","5","1","0","0","0","-2"
"442426","St Louis College of Health Careers-Fenton","2020","All students, Undergraduate total","3","0","3","5","0","5","228","11","217","4","0","4","0","0","0","243","32","211","8","0","8","10","2","8","0","0","0","-2"
"442426","St Louis College of Health Careers-Fenton","2020","All students, Graduate","0","0","0","0","0","0","6","0","6","0","0","0","0","0","0","12","4","8","0","0","0","1","0","1","0","0","0","-2"
"445267","Central Methodist University-College of Graduate and Extended Studies","2020","All students, Undergraduate total","3","2","1","37","11","26","121","25","96","114","42","72","4","1","3","2692","755","1937","65","24","41","81","30","51","6","6","0","-2"
"445267","Central Methodist University-College of Graduate and Extended Studies","2020","All students, Graduate","1","0","1","4","1","3","20","7","13","10","6","4","0","0","0","243","51","192","7","3","4","18","5","13","3","2","1","-2"
"447999","WellSpring School of Allied Health-Kansas City","2020","All students, Undergraduate total","1","1","0","4","1","3","51","17","34","8","3","5","0","0","0","103","22","81","3","1","2","3","0","3","0","0","0","-2"
"451316","Trend Setters School","2020","All students, Undergraduate total","0","0","0","0","0","0","15","5","10","0","0","0","0","0","0","43","6","37","0","0","0","1","1","0","0","0","0","-2"
"451334","Academy of Hair Design-Springfield","2020","All students, Undergraduate total","3","0","3","0","0","0","29","17","12","48","22","26","2","0","2","134","24","110","16","11","5","28","16","12","0","0","0","-2"
"455071","Healing Arts Center","2020","All students, Undergraduate total","1","0","1","1","0","1","32","5","27","4","0","4","0","0","0","82","14","68","7","3","4","4","0","4","0","0","0","-2"
"455080","Paul Mitchell the School-Springfield","2020","All students, Undergraduate total","1","0","1","1","0","1","7","1","6","8","2","6","0","0","0","203","24","179","2","0","2","1","0","1","0","0","0","-2"
"455099","Urshan Graduate School of Theology","2020","All students, Graduate","0","0","0","0","0","0","9","3","6","14","7","7","0","0","0","43","25","18","1","1","0","29","17","12","7","5","2","-2"
"457688","American Business and Technology University","2020","All students, Undergraduate total","2","2","0","15","8","7","98","67","31","48","36","12","3","3","0","128","91","37","13","7","6","34","32","2","1","0","1","-2"
"457688","American Business and Technology University","2020","All students, Graduate","0","0","0","1","1","0","0","0","0","1","1","0","0","0","0","8","4","4","0","0","0","1","1","0","0","0","0","-2"
"457697","City Vision University","2020","All students, Undergraduate total","0","0","0","3","1","2","12","8","4","7","2","5","1","0","1","71","31","40","5","1","4","0","0","0","0","0","0","-2"
"457697","City Vision University","2020","All students, Graduate","0","0","0","0","0","0","5","2","3","1","1","0","0","0","0","22","8","14","0","0","0","0","0","0","0","0","0","-2"
"460932","Skin Institute","2020","All students, Undergraduate total","0","0","0","2","0","2","7","0","7","2","0","2","0","0","0","35","0","35","0","0","0","0","0","0","0","0","0","-2"
"460996","The Salon Professional Academy-St Charles","2020","All students, Undergraduate total","0","0","0","0","0","0","21","0","21","1","0","1","0","0","0","104","2","102","2","0","2","0","0","0","0","0","0","-2"
"461421","Paul Mitchell the School-St Louis","2020","All students, Undergraduate total","0","0","0","0","0","0","32","1","31","8","0","8","0","0","0","138","7","131","1","0","1","9","1","8","0","0","0","-2"
"461537","Evolve Beauty Academy","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","35","0","35","0","0","0","0","0","0","0","0","0","-2"
"461573","American Trade School","2020","All students, Undergraduate total","0","0","0","1","1","0","51","49","2","6","6","0","0","0","0","70","69","1","0","0","0","0","0","0","0","0","0","-2"
"466921","Chamberlain University-Missouri","2020","All students, Undergraduate total","2","0","2","15","1","14","85","4","81","21","2","19","0","0","0","315","23","292","16","2","14","12","1","11","0","0","0","-2"
"480879","Academy of Salon Professionals","2020","All students, Undergraduate total","0","0","0","1","0","1","1","0","1","1","0","1","0","0","0","41","2","39","0","0","0","0","0","0","0","0","0","-2"
"481049","Carthage R9 School District-Carthage Technical Center","2020","All students, Undergraduate total","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","24","3","21","0","0","0","0","0","0","0","0","0","-2"
"481517","City Pointe Beauty Academy","2020","All students, Undergraduate total","2","0","2","1","0","1","3","0","3","10","0","10","0","0","0","73","1","72","4","1","3","0","0","0","0","0","0","-2"
"482097","Midwest Technical Institute-Springfield","2020","All students, Undergraduate total","1","1","0","1","1","0","20","6","14","13","4","9","1","0","1","408","218","190","12","3","9","10","9","1","0","0","0","-2"
"482538","DeVry University-Missouri","2020","All students, Undergraduate total","1","1","0","1","1","0","7","5","2","4","1","3","0","0","0","29","25","4","2","1","1","1","1","0","1","1","0","-2"
"482538","DeVry University-Missouri","2020","All students, Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","1","0","0","0","0","0","0","0","0","0","-2"
"488174","Ea La Mar's Cosmetology & Barber College","2020","All students, Undergraduate total","0","0","0","0","0","0","16","11","5","3","2","1","0","0","0","5","1","4","1","0","1","0","0","0","0","0","0","-2"
"488235","Lebanon College of Cosmetology","2020","All students, Undergraduate total","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","13","1","12","0","0","0","1","0","1","0","0","0","-2"
"490203","Bolivar Technical College","2020","All students, Undergraduate total","1","0","1","0","0","0","2","0","2","7","1","6","0","0","0","115","4","111","4","0","4","0","0","0","0","0","0","-2"
"490601","Kansas City University of Medicine and Biosciences-Joplin","2020","All students, Graduate","2","1","1","135","60","75","12","5","7","43","27","16","0","0","0","350","215","135","16","11","5","25","8","17","43","22","21","-2"
"492801","Drury University-College of Continuing Professional Studies","2020","All students, Undergraduate total","10","4","6","15","6","9","47","18","29","85","34","51","8","3","5","776","269","507","24","7","17","48","21","27","7","3","4","-2"
"493451","WellSpring School of Allied Health-Springfield","2020","All students, Undergraduate total","2","0","2","0","0","0","6","0","6","3","1","2","0","0","0","68","11","57","1","1","0","0","0","0","0","0","0","-2"
"494010","Ponce Health Sciences University-St Louis","2020","All students, Graduate","1","0","1","7","2","5","21","4","17","7","4","3","0","0","0","11","5","6","0","0","0","0","0","0","0","0","0","-2"
"494685","Urshan College","2020","All students, Undergraduate total","7","4","3","5","4","1","22","7","15","61","25","36","0","0","0","249","100","149","13","5","8","4","2","2","4","3","1","-2"
"495226","St. Louis Med Tech","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","3","0","3","0","0","0","0","0","0","0","0","0","-2"
